EXT1	EXT2	EXT3	EXT4	EXT5	EXT6	EXT7	EXT8	EXT9	EXT10	EST1	EST2	EST3	EST4	EST5	EST6	EST7	EST8	EST9	EST10	AGR1	AGR2	AGR3	AGR4	AGR5	AGR6	AGR7	AGR8	AGR9	AGR10	CSN1	CSN2	CSN3	CSN4	CSN5	CSN6	CSN7	CSN8	CSN9	CSN10	OPN1	OPN2	OPN3	OPN4	OPN5	OPN6	OPN7	OPN8	OPN9	OPN10	EXT1_E	EXT2_E	EXT3_E	EXT4_E	EXT5_E	EXT6_E	EXT7_E	EXT8_E	EXT9_E	EXT10_E	EST1_E	EST2_E	EST3_E	EST4_E	EST5_E	EST6_E	EST7_E	EST8_E	EST9_E	EST10_E	AGR1_E	AGR2_E	AGR3_E	AGR4_E	AGR5_E	AGR6_E	AGR7_E	AGR8_E	AGR9_E	AGR10_E	CSN1_E	CSN2_E	CSN3_E	CSN4_E	CSN5_E	CSN6_E	CSN7_E	CSN8_E	CSN9_E	CSN10_E	OPN1_E	OPN2_E	OPN3_E	OPN4_E	OPN5_E	OPN6_E	OPN7_E	OPN8_E	OPN9_E	OPN10_E	dateload	screenw	screenh	introelapse	testelapse	endelapse	IPC	country	lat_appx_lots_of_err	long_appx_lots_of_err
1	3	3	5	1	5	5	5	1	5	5	1	5	1	3	3	3	3	5	1	5	3	3	5	1	5	5	5	5	5	5	1	5	1	3	1	5	3	5	5	1	1	5	1	5	5	5	3	5	5	8428	2692	2794	1908	1296	1972	2409	6171	2781	5989	2492	3050	1832	1490	1668	3236	26171	1871	2724	14174	3312	2478	2794	2236	1771	1762	7023	3298	3311	8598	3260	3428	4308	7730	3841	5564	17016	2165	753	2056	3437	2600	1420	1536	2894	3269	14029	3311	1840	1622	2017-10-16 23:03:01	1366	768	3	221	8	1	CA	45.3155	-75.837
3	1	5	3	5	3	2	3	3	3	5	1	5	3	5	5	5	3	5	3	5	5	5	5	1	3	1	3	5	3	3	5	5	3	3	5	3	3	5	2	1	5	3	5	3	3	4	1	3	3	9651	9269	5459	6467	5179	6513	10621	5928	14153	5823	4969	10364	5656	5722	5403	6876	5579	6201	6352	4501	5213	5599	5247	5239	6929	4625	5665	4873	4951	6253	5257	8991	6300	7051	8819	6149	7035	5216	6805	9892	7919	10317	7769	6183	7788	6485	6313	7527	6676	4320	2017-01-21 03:00:34	480	855	5	351	12	1	PH	14.5833	120.9667
2	2	3	4	4	2	1	4	2	5	4	3	4	2	3	3	4	3	4	4	4	4	2	4	2	4	2	4	4	3	3	5	4	3	1	5	3	3	3	3	4	2	5	2	5	1	3	2	4	5	6122	1480	2347	2785	2630	3389	4499	7254	4665	4969	1800	3837	2016	2766	5201	2405	4938	2054	3116	2259	1382	2309	3223	1714	5648	5610	7382	3088	3751	1947	3819	3837	4256	3769	2298	4733	2795	3535	6369	1432	2367	4236	3283	3613	2493	3604	4938	4100	2783	21962	2016-08-03 07:39:46	1366	768	11	207	91	2	US	44.2601	-72.5754
1	2	3	4	3	1	2	5	2	3	3	1	4	1	1	2	3	5	1	5	2	2	2	2	5	3	4	3	2	4	1	5	3	3	2	5	3	3	2	3	5	1	5	1	4	1	4	5	5	5	6310	5820	4449	5197	4256	3506	4760	1622	2478	2164	2609	1995	2832	2744	2834	1800	4468	3740	1884	10085	4259	2603	2213	3375	2753	3799	5402	3519	5038	1994	4594	2540	4085	1918	3001	2272	2501	2186	3152	2190	3695	3378	1596	1474	2573	2101	2283	1182	2986	840	2018-08-01 06:30:35	1920	1080	15	162	13	1	US	42.734	-87.8211
1	4	3	5	2	3	2	3	3	5	3	3	3	3	5	2	3	2	2	2	2	4	2	3	2	4	2	3	3	3	5	3	3	3	3	2	5	2	4	4	4	3	2	2	4	2	3	3	3	4	5666	2320	2401	4471	5513	2144	3375	2998	4567	5656	2288	5175	3185	3920	2512	2072	3688	2521	2400	3352	4367	1728	2144	3921	3464	4152	3920	3152	1871	3872	4104	3120	3079	4289	8975	7527	2873	3808	3018	3360	2800	5888	3425	2855	3248	9146	2233	10152	3127	5816	2018-09-10 14:13:41	1536	864	9	205	14	1	CA	43.2604	-79.8961
3	3	3	3	2	3	2	4	4	5	4	1	5	2	4	3	4	2	5	4	2	2	3	3	3	3	3	3	3	3	5	3	2	3	2	2	4	4	5	3	0	2	2	3	4	4	4	3	3	3	12222	2816	10769	2256	6136	2888	3424	3344	5680	3967	1992	3376	2440	2512	2929	2280	4607	2049	3568	1680	5416	2216	2616	3072	5536	1880	4496	2416	4064	2488	3919	3184	2920	9968	5216	3504	2713	2904	3792	2224	0	1807	2608	3153	2583	4248	2752	6511	4673	1496	2016-09-24 10:20:56	1920	1080	16	188	12	1	US	36.4907	-82.62
4	1	5	2	5	1	5	2	4	2	5	2	4	3	1	4	4	3	4	2	1	5	3	4	1	3	2	4	3	4	2	4	3	3	2	4	3	4	3	3	4	2	4	2	5	2	4	2	4	4	8760	2056	2215	2455	1187	1860	3928	3880	2706	4511	2298	2936	2270	3749	2626	6918	5372	2116	1418	1892	3979	3750	10002	3292	9805	1790	4420	3247	6822	3161	2602	4049	5171	3676	3873	2124	1420	4622	850	6980	1560	3633	1935	4525	4163	4176	3560	4380	2345	1150	2016-06-22 00:22:02	1280	800	8	184	16	1	US	37.6624	-121.8747
4	1	5	1	5	1	5	2	4	1	4	4	4	2	4	1	1	1	2	1	1	5	2	5	1	5	1	5	1	5	4	3	5	1	3	2	3	1	2	4	5	5	5	1	5	5	4	3	5	5	5969	1738	1466	1850	2706	2024	2510	4023	4363	1513	4076	3735	6082	5730	3286	13512	10713	1411	5564	5162	1867	2238	4144	2975	8952	4478	2546	4749	1815	1896	5456	5639	2220	1841	4090	5232	3686	1748	3842	4400	1916	4999	2243	4352	2167	2002	22406	2571	2039	1410	2018-07-25 13:23:08	1440	900	12	209	10	1	US	37.7749	-122.4194
3	2	4	2	4	3	4	3	4	3	4	3	4	2	4	3	3	3	4	3	2	4	2	4	2	4	2	4	4	4	3	4	3	3	2	5	2	3	4	3	2	3	1	4	3	2	2	2	4	3	4958	6440	2652	2957	2597	4756	3515	3137	4812	2028	2260	2885	1363	3013	4058	5314	3175	1843	3423	5474	4707	3129	2544	3081	3089	3859	5353	3193	3787	2463	2969	2696	3730	3979	3153	2961	1558	4351	3730	4497	3354	5874	2432	5698	2597	3352	4491	4196	2095	917	2018-09-02 09:00:54	1440	900	4	176	13	1	US	38.0	-97.0
3	2	3	3	4	3	3	3	4	3	4	3	4	3	2	3	4	2	3	3	1	3	2	2	2	5	2	4	4	5	3	2	3	2	3	3	4	3	2	3	3	3	4	3	4	2	4	3	5	5	7972	4492	4502	4852	5467	654	3948	4315	3701	9091	8167	6357	4348	3616	4024	3487	5067	4285	5459	3426	6120	3150	3692	4084	4560	2696	5046	1112	4466	4882	6775	4601	3603	4800	3643	6014	5165	20389	5117	9526	140552	9526	4057	3550	8109	5194	3784	6533	769	3116	2016-12-04 10:40:01	320	568	26	396	20	1	US	32.4285	-90.1323
2	2	4	4	4	1	2	2	4	3	3	3	4	4	2	2	3	2	4	2	2	4	4	1	5	1	4	4	1	3	4	4	4	2	2	2	4	2	2	5	5	1	4	1	4	2	5	4	4	4	6212	5759	5538	2262	5811	3436	3967	3897	2655	6921	6682	6892	2615	5834	3498	2696	4719	3136	2677	2655	11958	7478	5288	5112	12122	4547	6112	3994	2175	6064	11342	4579	8094	4708	5780	3826	4477	4832	2933	3875	1585	10252	4339	3087	3608	2878	4649	3086	8975	2294	2016-05-24 09:21:12	1600	900	4	253	11	1	US	38.0	-97.0
